food_name;taste_embedding
Fox grape;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
French plantain;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
French toast;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 0.4923776   1.149542    1.7521994  ... -0.5953544  -0.3973702
   1.8481728 ]
 [ 0.4143214   1.812373    2.3777947  ... -0.7258411  -0.6724685
   2.995513  ]
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]]"
Freshwater drum;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 0.9808853   0.9216398   2.578705   ... -0.80924463 -1.6201477
   1.2405776 ]
 [ 1.6842937   0.21803397  3.7647777  ... -0.1244051  -0.51509565
   1.6930583 ]
 [ 1.721522    0.20812166  2.5276692  ... -0.58165383 -0.13103846
   1.881064  ]]"
Freshwater eel;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 1.6842937   0.21803397  3.7647777  ... -0.1244051  -0.51509565
   1.6930583 ]
 [ 1.4901266   0.32236558  2.8099086  ...  0.01989855 -0.3078747
   1.3415773 ]
 [ 1.721522    0.20812166  2.5276692  ... -0.58165383 -0.13103846
   1.881064  ]]"
Frozen yogurt;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 1.6842937   0.21803397  3.7647777  ... -0.1244051  -0.51509565
   1.6930583 ]
 [ 1.4901266   0.32236558  2.8099086  ...  0.01989855 -0.3078747
   1.3415773 ]
 [ 1.721522    0.20812166  2.5276692  ... -0.58165383 -0.13103846
   1.881064  ]]"
Fruit gum;"[[-0.39527464  0.07391085  0.48344675 ... -0.58290285 -0.6705141
   1.243074  ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]
 [-0.01057326  1.7893788   1.8826381  ... -1.7586789  -0.60507226
   0.9063654 ]
 [ 0.11964475  0.7450229   0.9000545  ... -0.8813279  -0.2660424
   0.63049   ]]"
Fruit juice;"[[-0.00606412  0.11540367  0.0911644  ... -0.0785391  -0.13372359
   0.13117872]
 [ 0.00769256  0.02134745  0.04619629 ... -0.02849685 -0.02293743
   0.03767059]
 [-0.39527464  0.07391085  0.48344675 ... -0.58290285 -0.6705141
   1.243074  ]
 ...
 [ 0.0030802   0.5152966   0.54198235 ... -0.51480645 -0.17266478
   0.24701563]
 [-0.01057326  1.7893788   1.8826381  ... -1.7586789  -0.60507226
   0.9063654 ]
 [ 0.11964475  0.7450229   0.9000545  ... -0.8813279  -0.2660424
   0.63049   ]]"
Fruit preserve;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-0.39527464  0.07391085  0.48344675 ... -0.58290285 -0.6705141
   1.243074  ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 ...
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]
 [-0.01057326  1.7893788   1.8826381  ... -1.7586789  -0.60507226
   0.9063654 ]
 [ 0.11964475  0.7450229   0.9000545  ... -0.8813279  -0.2660424
   0.63049   ]]"
Fruit salad;"[[-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.2413896  -0.0188957   1.2797983  ... -0.34469    -1.4128484
   2.5232654 ]
 [-1.0129031   0.15806314 -0.15400958 ... -0.85062593 -1.494286
   2.994569  ]
 ...
 [ 1.2373827   1.0023284   3.5033052  ... -0.75941986 -0.6154468
   2.4657912 ]
 [ 1.4901266   0.32236558  2.8099086  ...  0.01989855 -0.3078747
   1.3415773 ]
 [ 1.721522    0.20812166  2.5276692  ... -0.58165383 -0.13103846
   1.881064  ]]"
Fruit-flavor drink;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 0.4923776   1.149542    1.7521994  ... -0.5953544  -0.3973702
   1.8481728 ]
 [ 0.4143214   1.812373    2.3777947  ... -0.7258411  -0.6724685
   2.995513  ]
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]]"
Fruits;"[[ 0.36556935  1.0380776   0.63144684 ... -0.09250482 -0.520323
   1.6978142 ]
 [ 0.01245089  0.07002511  0.14135571 ... -0.05897793 -0.0419068
   0.19145599]
 [-0.00218617  0.01961421  0.03139273 ... -0.01523622 -0.00879438
   0.06312922]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Frybread;"[[-1.2413896  -0.0188957   1.2797983  ... -0.34469    -1.4128484
   2.5232654 ]
 [-1.0129031   0.15806314 -0.15400958 ... -0.85062593 -1.494286
   2.994569  ]
 [-1.1600031   0.18775263 -0.5043087  ... -0.8891412  -1.5867921
   3.1364725 ]
 ...
 [ 0.4923776   1.149542    1.7521994  ... -0.5953544  -0.3973702
   1.8481728 ]
 [ 0.4143214   1.812373    2.3777947  ... -0.7258411  -0.6724685
   2.995513  ]
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]]"
Fudge;"[[-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.2413896  -0.0188957   1.2797983  ... -0.34469    -1.4128484
   2.5232654 ]
 [-1.0129031   0.15806314 -0.15400958 ... -0.85062593 -1.494286
   2.994569  ]
 ...
 [ 1.2373827   1.0023284   3.5033052  ... -0.75941986 -0.6154468
   2.4657912 ]
 [ 1.4901266   0.32236558  2.8099086  ...  0.01989855 -0.3078747
   1.3415773 ]
 [ 1.721522    0.20812166  2.5276692  ... -0.58165383 -0.13103846
   1.881064  ]]"
Gadiformes;"[[-0.39527464  0.07391085  0.48344675 ... -0.58290285 -0.6705141
   1.243074  ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]
 [-0.01057326  1.7893788   1.8826381  ... -1.7586789  -0.60507226
   0.9063654 ]
 [ 0.11964475  0.7450229   0.9000545  ... -0.8813279  -0.2660424
   0.63049   ]]"
Gadus (Common cod);"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-0.39527464  0.07391085  0.48344675 ... -0.58290285 -0.6705141
   1.243074  ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 ...
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]
 [-0.01057326  1.7893788   1.8826381  ... -1.7586789  -0.60507226
   0.9063654 ]
 [ 0.11964475  0.7450229   0.9000545  ... -0.8813279  -0.2660424
   0.63049   ]]"
Garden cress;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Garden onion;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Garden onion (var.);"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Garden rhubarb;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Garden tomato;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Garden tomato (var.);"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Garfish;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-0.39527464  0.07391085  0.48344675 ... -0.58290285 -0.6705141
   1.243074  ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 ...
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]
 [-0.01057326  1.7893788   1.8826381  ... -1.7586789  -0.60507226
   0.9063654 ]
 [ 0.11964475  0.7450229   0.9000545  ... -0.8813279  -0.2660424
   0.63049   ]]"
Garland chrysanthemum;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Garlic;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Gefilte fish;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 0.9808853   0.9216398   2.578705   ... -0.80924463 -1.6201477
   1.2405776 ]
 [ 1.6842937   0.21803397  3.7647777  ... -0.1244051  -0.51509565
   1.6930583 ]
 [ 1.721522    0.20812166  2.5276692  ... -0.58165383 -0.13103846
   1.881064  ]]"
Gelatin;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-0.39527464  0.07391085  0.48344675 ... -0.58290285 -0.6705141
   1.243074  ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 ...
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]
 [-0.01057326  1.7893788   1.8826381  ... -1.7586789  -0.60507226
   0.9063654 ]
 [ 0.11964475  0.7450229   0.9000545  ... -0.8813279  -0.2660424
   0.63049   ]]"
Gelatin dessert;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-0.39527464  0.07391085  0.48344675 ... -0.58290285 -0.6705141
   1.243074  ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 ...
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]
 [-0.01057326  1.7893788   1.8826381  ... -1.7586789  -0.60507226
   0.9063654 ]
 [ 0.11964475  0.7450229   0.9000545  ... -0.8813279  -0.2660424
   0.63049   ]]"
Gentiana lutea;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 0.30793387  0.3302881   0.9127347  ... -1.2983086  -0.5344518
   1.3215857 ]
 [ 0.72550064  0.6101664   2.6948035  ... -1.0889102  -0.33313978
   2.514676  ]
 [ 0.63124365  0.63999665  2.7877538  ... -1.1754173  -0.2407022
   2.7744246 ]]"
German camomile;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Giant butterbur;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Gin;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 0.4923776   1.149542    1.7521994  ... -0.5953544  -0.3973702
   1.8481728 ]
 [ 0.4143214   1.812373    2.3777947  ... -0.7258411  -0.6724685
   2.995513  ]
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]]"
Ginger;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Ginkgo nuts;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Ginseng;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Globe artichoke;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Goji;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 0.30793387  0.3302881   0.9127347  ... -1.2983086  -0.5344518
   1.3215857 ]
 [ 0.72550064  0.6101664   2.6948035  ... -1.0889102  -0.33313978
   2.514676  ]
 [ 0.63124365  0.63999665  2.7877538  ... -1.1754173  -0.2407022
   2.7744246 ]]"
Gooseberry;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Gram bean;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Grape;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Grape wine;"[[-3.6046687e-01  2.5333741e-01  7.2531939e-01 ... -2.0902555e-01
  -3.0256251e-01  6.1733919e-01]
 [-7.6001724e-03  7.2631747e-02  9.8590352e-02 ... -4.3300547e-02
  -5.8093473e-02  1.2654047e-01]
 [-5.4340307e-03  7.7354163e-02  2.0738849e-01 ... -6.2789671e-02
  -9.0060547e-02  2.4732153e-01]
 ...
 [-1.0573258e-02  1.7893788e+00  1.8826381e+00 ... -1.7586789e+00
  -6.0507226e-01  9.0636539e-01]
 [ 1.1964475e-01  7.4502289e-01  9.0005451e-01 ... -8.8132793e-01
  -2.6604241e-01  6.3049001e-01]
 [-3.7326480e-03  2.1172704e-02  1.3192098e-02 ... -1.8170662e-02
  -4.7918153e-04 -1.1152279e-02]]"
Grapefruit;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Grapefruit/Pummelo hybrid;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Grass pea;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
