food_name;taste_embedding
Coconut;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Coffee;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.26562345  0.6613212   1.3901953  ...  0.04808475 -0.1312428
   1.7647921 ]
 [ 1.6436421   0.33506447  2.6108863  ...  0.31689668 -0.21510902
   2.4216282 ]
 [ 1.5919722   0.3027109   2.5774155  ...  0.23507868 -0.20000553
   2.34745   ]]"
Coffee and coffee products;"[[ 0.04833033  0.13832255  0.28326878 ... -0.02684373 -0.08043534
   0.22330439]
 [ 0.17433324  0.52310413  1.0067177  ...  0.02015539 -0.36605427
   0.6152867 ]
 [ 0.04632591  0.14456579  0.30888864 ...  0.00141559 -0.09370203
   0.2158746 ]
 ...
 [ 0.01418796  0.05815885  0.1508446  ... -0.04092067 -0.0562642
   0.1717426 ]
 [ 0.05363283  0.12945041  0.34260097 ... -0.0438636  -0.1462111
   0.40678453]
 [ 0.03605723  0.0319347   0.18459097 ... -0.01650328 -0.08191533
   0.19855784]]"
Coffee mocha;"[[ 0.9473679   1.359719    3.2691782  ...  0.8647678  -0.36335728
   1.5594932 ]
 [ 1.5411172   0.9172609   2.9345052  ... -0.8447099  -0.11811502
   3.706955  ]
 [ 1.1966412   1.8219038   2.8707979  ...  0.5173376   0.01324499
   3.7875876 ]
 ...
 [ 1.825728    2.0015578   0.5929931  ... -1.01957    -0.8718425
   2.082061  ]
 [ 1.5382234   1.55924     0.9460123  ... -0.92569155 -0.34712595
   1.4460579 ]
 [ 1.6019666   1.3413715   0.87697774 ... -0.60600364 -0.1869625
   1.4431975 ]]"
Coffee substitute;"[[ 0.9473679   1.359719    3.2691782  ...  0.8647678  -0.36335728
   1.5594932 ]
 [ 0.99908984  1.2239702   5.3606467  ...  1.3588579  -0.48892173
   3.2084544 ]
 [ 1.234598    0.98314524  3.7753491  ...  0.30340922  1.1703964
   3.8064709 ]
 ...
 [ 0.3391987   0.39285937  1.7533952  ... -0.7712546   0.02226936
   2.784695  ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
Coho salmon;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.24593891  0.2664231   0.91881305 ... -0.33670917 -0.0399117
   1.3911344 ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
Cold cut;"[[ 0.6476426   1.5918257   3.0066872  ...  0.18234763 -1.3037636
   1.145409  ]
 [ 0.47347578  0.89009005  2.0583386  ...  0.29169232 -0.59636134
   0.86676544]
 [ 1.0459063   1.7424387   3.978891   ...  0.8990795  -0.8912085
   1.4780706 ]
 ...
 [ 0.24593891  0.2664231   0.91881305 ... -0.33670917 -0.0399117
   1.3911344 ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
Colorado pinyon;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Columbidae (Dove, Pigeon);"[[ 6.4764261e-01  1.5918257e+00  3.0066872e+00 ...  1.8234763e-01
  -1.3037636e+00  1.1454090e+00]
 [ 4.7347578e-01  8.9009005e-01  2.0583386e+00 ...  2.9169232e-01
  -5.9636134e-01  8.6676544e-01]
 [ 1.0459063e+00  1.7424387e+00  3.9788909e+00 ...  8.9907950e-01
  -8.9120853e-01  1.4780706e+00]
 ...
 [ 6.4793024e-03 -5.7437564e-03  3.4040809e-04 ...  7.8215189e-03
   1.1108113e-03  8.0419146e-03]
 [-9.8348269e-03  3.9004863e-03 -5.0746920e-03 ...  5.4391050e-03
   5.0661815e-03 -1.9788253e-03]
 [-7.6382770e-03  2.6609767e-03  6.0870908e-03 ...  2.1523989e-03
  -6.9695950e-04  7.5413119e-03]]"
Common bean;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Common beet;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Common buckwheat;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Common cabbage;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Common carp;"[[ 0.9473679   1.359719    3.2691782  ...  0.8647678  -0.36335728
   1.5594932 ]
 [ 0.99908984  1.2239702   5.3606467  ...  1.3588579  -0.48892173
   3.2084544 ]
 [ 1.234598    0.98314524  3.7753491  ...  0.30340922  1.1703964
   3.8064709 ]
 ...
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [ 0.01963605  0.07054473  0.1673242  ... -0.04472905 -0.05675264
   0.17350367]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
Common chokecherry;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Common dab;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.9291599   1.045618    0.9578985  ... -0.24848415 -0.08001701
   1.4433091 ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
Common grape;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Common hazelnut;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Common ling;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.3391987   0.39285937  1.7533952  ... -0.7712546   0.02226936
   2.784695  ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
Common mushroom;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Common octopus;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.3391987   0.39285937  1.7533952  ... -0.7712546   0.02226936
   2.784695  ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
Common oregano;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Common pea;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Common persimmon;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Common sage;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Common salsify;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Common thyme;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Common verbena;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Common walnut;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Common wheat;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Conch;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Condensed milk;"[[ 0.9473679   1.359719    3.2691782  ...  0.8647678  -0.36335728
   1.5594932 ]
 [ 0.99908984  1.2239702   5.3606467  ...  1.3588579  -0.48892173
   3.2084544 ]
 [ 1.234598    0.98314524  3.7753491  ...  0.30340922  1.1703964
   3.8064709 ]
 ...
 [ 0.3391987   0.39285937  1.7533952  ... -0.7712546   0.02226936
   2.784695  ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
Cooking oil;"[[ 0.9473679   1.359719    3.2691782  ...  0.8647678  -0.36335728
   1.5594932 ]
 [ 0.99908984  1.2239702   5.3606467  ...  1.3588579  -0.48892173
   3.2084544 ]
 [ 1.234598    0.98314524  3.7753491  ...  0.30340922  1.1703964
   3.8064709 ]
 ...
 [ 0.24593891  0.2664231   0.91881305 ... -0.33670917 -0.0399117
   1.3911344 ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
Coriander;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Corn;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Corn chip;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.24593891  0.2664231   0.91881305 ... -0.33670917 -0.0399117
   1.3911344 ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
Corn grits;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.24593891  0.2664231   0.91881305 ... -0.33670917 -0.0399117
   1.3911344 ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
Corn salad;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Cornbread;"[[ 0.9473679   1.359719    3.2691782  ...  0.8647678  -0.36335728
   1.5594932 ]
 [ 0.99908984  1.2239702   5.3606467  ...  1.3588579  -0.48892173
   3.2084544 ]
 [ 1.234598    0.98314524  3.7753491  ...  0.30340922  1.1703964
   3.8064709 ]
 ...
 [-0.25734884  1.08906     1.9652476  ... -0.6678129  -0.1678277
   2.5867627 ]
 [-0.20556234  0.9229682   2.056884   ... -0.32836196 -0.3435857
   2.5203586 ]
 [-0.28933728  0.04321339  1.4334128  ... -0.21736339 -1.4181117
   2.0950437 ]]"
Cornmint;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Cottonseed;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Couscous;"[[ 0.9473679   1.359719    3.2691782  ...  0.8647678  -0.36335728
   1.5594932 ]
 [ 0.99908984  1.2239702   5.3606467  ...  1.3588579  -0.48892173
   3.2084544 ]
 [ 1.234598    0.98314524  3.7753491  ...  0.30340922  1.1703964
   3.8064709 ]
 ...
 [ 0.27102754  0.29738712  0.3005847  ... -0.1768715   0.12825115
   0.25698146]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]
 [ 1.5919722   0.3027109   2.5774155  ...  0.23507868 -0.20000553
   2.34745   ]]"
Cow milk, pasteurized, vitamin A + D added, 0% fat;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 [ 0.02274712  0.03240528  0.07688434 ...  0.01245364  0.00578225
   0.03576905]
 ...
 [ 0.19426797  0.21130072  0.26143074 ... -0.07256026 -0.02472746
   0.2623272 ]
 [ 0.02961413  0.08884853  0.3070555  ... -0.00637325 -0.1525938
   0.26592004]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
